"TIME","GEO","SEX","AGE","REASON","UNIT","Value","Flag and Footnotes"
"2007","European Union - 27 countries (from 2020)","Total","From 15 to 64 years","Total","Percentage of employees","15.8",""
"2008","European Union - 27 countries (from 2020)","Total","From 15 to 64 years","Total","Percentage of employees","15.4",""
"2009","European Union - 27 countries (from 2020)","Total","From 15 to 64 years","Total","Percentage of employees","14.7",""
"2010","European Union - 27 countries (from 2020)","Total","From 15 to 64 years","Total","Percentage of employees","15.1",""
"2011","European Union - 27 countries (from 2020)","Total","From 15 to 64 years","Total","Percentage of employees","15.3",""
"2012","European Union - 27 countries (from 2020)","Total","From 15 to 64 years","Total","Percentage of employees","15.0",""
"2013","European Union - 27 countries (from 2020)","Total","From 15 to 64 years","Total","Percentage of employees","14.8",""
"2014","European Union - 27 countries (from 2020)","Total","From 15 to 64 years","Total","Percentage of employees","15.2",""
"2015","European Union - 27 countries (from 2020)","Total","From 15 to 64 years","Total","Percentage of employees","15.5",""
"2016","European Union - 27 countries (from 2020)","Total","From 15 to 64 years","Total","Percentage of employees","15.6",""
"2017","European Union - 27 countries (from 2020)","Total","From 15 to 64 years","Total","Percentage of employees","15.8",""
"2018","European Union - 27 countries (from 2020)","Total","From 15 to 64 years","Total","Percentage of employees","15.4",""
"2019","European Union - 27 countries (from 2020)","Total","From 15 to 64 years","Total","Percentage of employees","15.1",""
"2020","European Union - 27 countries (from 2020)","Total","From 15 to 64 years","Total","Percentage of employees","13.4",""
"2007","European Union - 28 countries (2013-2020)","Total","From 15 to 64 years","Total","Percentage of employees","14.4",""
"2008","European Union - 28 countries (2013-2020)","Total","From 15 to 64 years","Total","Percentage of employees","13.9",""
"2009","European Union - 28 countries (2013-2020)","Total","From 15 to 64 years","Total","Percentage of employees","13.4",""
"2010","European Union - 28 countries (2013-2020)","Total","From 15 to 64 years","Total","Percentage of employees","13.7",""
"2011","European Union - 28 countries (2013-2020)","Total","From 15 to 64 years","Total","Percentage of employees","13.9",""
"2012","European Union - 28 countries (2013-2020)","Total","From 15 to 64 years","Total","Percentage of employees","13.7",""
"2013","European Union - 28 countries (2013-2020)","Total","From 15 to 64 years","Total","Percentage of employees","13.5",""
"2014","European Union - 28 countries (2013-2020)","Total","From 15 to 64 years","Total","Percentage of employees","13.9",""
"2015","European Union - 28 countries (2013-2020)","Total","From 15 to 64 years","Total","Percentage of employees","14.0",""
"2016","European Union - 28 countries (2013-2020)","Total","From 15 to 64 years","Total","Percentage of employees","14.2",""
"2017","European Union - 28 countries (2013-2020)","Total","From 15 to 64 years","Total","Percentage of employees","14.4",""
"2018","European Union - 28 countries (2013-2020)","Total","From 15 to 64 years","Total","Percentage of employees","14.0",""
"2019","European Union - 28 countries (2013-2020)","Total","From 15 to 64 years","Total","Percentage of employees","13.6",""
"2020","European Union - 28 countries (2013-2020)","Total","From 15 to 64 years","Total","Percentage of employees",":",""
"2007","European Union - 15 countries (1995-2004)","Total","From 15 to 64 years","Total","Percentage of employees","14.7",""
"2008","European Union - 15 countries (1995-2004)","Total","From 15 to 64 years","Total","Percentage of employees","14.3",""
"2009","European Union - 15 countries (1995-2004)","Total","From 15 to 64 years","Total","Percentage of employees","13.6",""
"2010","European Union - 15 countries (1995-2004)","Total","From 15 to 64 years","Total","Percentage of employees","13.8",""
"2011","European Union - 15 countries (1995-2004)","Total","From 15 to 64 years","Total","Percentage of employees","14.0",""
"2012","European Union - 15 countries (1995-2004)","Total","From 15 to 64 years","Total","Percentage of employees","13.7",""
"2013","European Union - 15 countries (1995-2004)","Total","From 15 to 64 years","Total","Percentage of employees","13.5",""
"2014","European Union - 15 countries (1995-2004)","Total","From 15 to 64 years","Total","Percentage of employees","13.7",""
"2015","European Union - 15 countries (1995-2004)","Total","From 15 to 64 years","Total","Percentage of employees","13.9",""
"2016","European Union - 15 countries (1995-2004)","Total","From 15 to 64 years","Total","Percentage of employees","14.2",""
"2017","European Union - 15 countries (1995-2004)","Total","From 15 to 64 years","Total","Percentage of employees","14.6",""
"2018","European Union - 15 countries (1995-2004)","Total","From 15 to 64 years","Total","Percentage of employees","14.4",""
