"TIME","GEO","CITIZEN","AGE","SEX","Value","Flag and Footnotes"
"2011","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)","Reporting country","18 years or over","Total","22.7","e"
"2012","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)","Reporting country","18 years or over","Total","23.2","e"
"2013","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)","Reporting country","18 years or over","Total","22.9","e"
"2014","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)","Reporting country","18 years or over","Total","22.7","e"
"2015","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)","Reporting country","18 years or over","Total","22.1","e"
"2016","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)","Reporting country","18 years or over","Total","21.8","e"
"2017","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)","Reporting country","18 years or over","Total","21.0","e"
"2018","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)","Reporting country","18 years or over","Total","20.4","e"
"2019","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)","Reporting country","18 years or over","Total","20.0","e"
"2020","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)","Reporting country","18 years or over","Total",":",""
"2011","European Union - 27 countries (from 2020)","Reporting country","18 years or over","Total","22.9","e"
"2012","European Union - 27 countries (from 2020)","Reporting country","18 years or over","Total","23.4","e"
"2013","European Union - 27 countries (from 2020)","Reporting country","18 years or over","Total","23.0","e"
"2014","European Union - 27 countries (from 2020)","Reporting country","18 years or over","Total","22.8","e"
"2015","European Union - 27 countries (from 2020)","Reporting country","18 years or over","Total","22.2","e"
"2016","European Union - 27 countries (from 2020)","Reporting country","18 years or over","Total","22.0","e"
"2017","European Union - 27 countries (from 2020)","Reporting country","18 years or over","Total","21.0","e"
"2018","European Union - 27 countries (from 2020)","Reporting country","18 years or over","Total","20.3","e"
"2019","European Union - 27 countries (from 2020)","Reporting country","18 years or over","Total","19.6","e"
"2020","European Union - 27 countries (from 2020)","Reporting country","18 years or over","Total",":",""
"2011","European Union - 28 countries (2013-2020)","Reporting country","18 years or over","Total","22.7",""
"2012","European Union - 28 countries (2013-2020)","Reporting country","18 years or over","Total","23.2",""
"2013","European Union - 28 countries (2013-2020)","Reporting country","18 years or over","Total","22.9",""
"2014","European Union - 28 countries (2013-2020)","Reporting country","18 years or over","Total","22.7",""
"2015","European Union - 28 countries (2013-2020)","Reporting country","18 years or over","Total","22.1",""
"2016","European Union - 28 countries (2013-2020)","Reporting country","18 years or over","Total","21.8",""
"2017","European Union - 28 countries (2013-2020)","Reporting country","18 years or over","Total","21.0","e"
"2018","European Union - 28 countries (2013-2020)","Reporting country","18 years or over","Total","20.4","e"
"2019","European Union - 28 countries (2013-2020)","Reporting country","18 years or over","Total","20.0","e"
"2020","European Union - 28 countries (2013-2020)","Reporting country","18 years or over","Total",":",""
"2011","European Union - 27 countries (2007-2013)","Reporting country","18 years or over","Total","22.6",""
"2012","European Union - 27 countries (2007-2013)","Reporting country","18 years or over","Total","23.1",""
"2013","European Union - 27 countries (2007-2013)","Reporting country","18 years or over","Total","22.8",""
"2014","European Union - 27 countries (2007-2013)","Reporting country","18 years or over","Total","22.6",""
"2015","European Union - 27 countries (2007-2013)","Reporting country","18 years or over","Total","22.0",""
"2016","European Union - 27 countries (2007-2013)","Reporting country","18 years or over","Total","21.8",""
"2017","European Union - 27 countries (2007-2013)","Reporting country","18 years or over","Total","21.0","e"
"2018","European Union - 27 countries (2007-2013)","Reporting country","18 years or over","Total","20.4","e"
"2019","European Union - 27 countries (2007-2013)","Reporting country","18 years or over","Total","19.6","e"
"2020","European Union - 27 countries (2007-2013)","Reporting country","18 years or over","Total",":",""
"2011","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)","Reporting country","18 years or over","Total","20.8","e"
"2012","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)","Reporting country","18 years or over","Total","21.4","e"
"2013","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)","Reporting country","18 years or over","Total","21.2","e"
"2014","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)","Reporting country","18 years or over","Total","21.6","e"
"2015","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)","Reporting country","18 years or over","Total","21.2","e"
"2016","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)","Reporting country","18 years or over","Total","21.2","e"
"2017","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)","Reporting country","18 years or over","Total","20.3","e"
"2018","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)","Reporting country","18 years or over","Total","19.9","e"
"2019","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)","Reporting country","18 years or over","Total","19.2","e"
"2020","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)","Reporting country","18 years or over","Total",":",""
"2011","Euro area - 19 countries  (from 2015)","Reporting country","18 years or over","Total","21.1",""
"2012","Euro area - 19 countries  (from 2015)","Reporting country","18 years or over","Total","21.6",""
"2013","Euro area - 19 countries  (from 2015)","Reporting country","18 years or over","Total","21.3",""
"2014","Euro area - 19 countries  (from 2015)","Reporting country","18 years or over","Total","21.7",""
"2015","Euro area - 19 countries  (from 2015)","Reporting country","18 years or over","Total","21.2",""
"2016","Euro area - 19 countries  (from 2015)","Reporting country","18 years or over","Total","21.2",""
"2017","Euro area - 19 countries  (from 2015)","Reporting country","18 years or over","Total","20.3",""
"2018","Euro area - 19 countries  (from 2015)","Reporting country","18 years or over","Total","19.9",""
"2019","Euro area - 19 countries  (from 2015)","Reporting country","18 years or over","Total","19.2",""
"2020","Euro area - 19 countries  (from 2015)","Reporting country","18 years or over","Total",":",""
"2011","Euro area - 18 countries (2014)","Reporting country","18 years or over","Total","20.9",""
"2012","Euro area - 18 countries (2014)","Reporting country","18 years or over","Total","21.5",""
"2013","Euro area - 18 countries (2014)","Reporting country","18 years or over","Total","21.3",""
"2014","Euro area - 18 countries (2014)","Reporting country","18 years or over","Total","21.6",""
"2015","Euro area - 18 countries (2014)","Reporting country","18 years or over","Total","21.2",""
"2016","Euro area - 18 countries (2014)","Reporting country","18 years or over","Total","21.1",""
"2017","Euro area - 18 countries (2014)","Reporting country","18 years or over","Total","20.2",""
"2018","Euro area - 18 countries (2014)","Reporting country","18 years or over","Total","19.8",""
"2019","Euro area - 18 countries (2014)","Reporting country","18 years or over","Total","19.1",""
"2020","Euro area - 18 countries (2014)","Reporting country","18 years or over","Total",":",""
"2011","Belgium","Reporting country","18 years or over","Total","18.1",""
"2012","Belgium","Reporting country","18 years or over","Total","19.2",""
"2013","Belgium","Reporting country","18 years or over","Total","18.4",""
"2014","Belgium","Reporting country","18 years or over","Total","17.8",""
"2015","Belgium","Reporting country","18 years or over","Total","18.1",""
"2016","Belgium","Reporting country","18 years or over","Total","18.7",""
"2017","Belgium","Reporting country","18 years or over","Total","18.0",""
"2018","Belgium","Reporting country","18 years or over","Total","17.0",""
